,TRUST,TRUST++ MV,TRUST++ tuned,boosting,MC,B,N
3,0.02118499999999998,0.018704999999999975,0.01882499999999998,0.020024999999999973,0.034185,15000,10
4,0.020454999999999984,0.018724999999999988,0.018214999999999985,0.018809999999999966,0.03537999999999999,15000,10
5,0.01839999999999996,0.017979999999999993,0.01792499999999999,0.01851499999999999,0.036030000000000006,15000,10
6,0.019064999999999978,0.017685,0.01815499999999998,0.018879999999999994,0.03786499999999999,15000,10
7,0.021334999999999982,0.01836999999999999,0.017869999999999994,0.01932499999999997,0.03807499999999998,15000,10
8,0.020234999999999993,0.018195000000000006,0.01717500000000001,0.019739999999999997,0.03769499999999999,15000,10
9,0.01983999999999999,0.018864999999999986,0.01739499999999997,0.019089999999999982,0.03606999999999998,15000,10
10,0.018834999999999966,0.016944999999999977,0.017664999999999983,0.019839999999999983,0.0333,15000,10
11,0.01890999999999998,0.018944999999999986,0.01814500000000001,0.019029999999999995,0.039304999999999986,15000,10
12,0.019624999999999993,0.01846499999999999,0.018669999999999992,0.018564999999999995,0.042324999999999974,15000,10
13,0.020624999999999987,0.019394999999999992,0.01916500000000001,0.019739999999999976,0.035469999999999995,15000,10
14,0.019254999999999994,0.01870999999999999,0.01883999999999999,0.018659999999999993,0.049145,15000,10
15,0.020299999999999953,0.01927999999999999,0.01870499999999999,0.019779999999999975,0.036815000000000014,15000,10
16,0.020244999999999968,0.018649999999999996,0.018709999999999973,0.019449999999999978,0.03419500000000003,15000,10
17,0.01962499999999996,0.01781999999999999,0.01757999999999999,0.01970499999999998,0.03789999999999998,15000,10
18,0.018784999999999975,0.01770999999999998,0.01737,0.01851999999999998,0.035530000000000006,15000,10
19,0.02018499999999998,0.01861499999999999,0.01876499999999999,0.020124999999999966,0.038819999999999986,15000,10
20,0.020469999999999978,0.01999999999999998,0.01888499999999999,0.021194999999999985,0.040939999999999976,15000,10
21,0.02040499999999999,0.019334999999999984,0.018119999999999973,0.02048499999999998,0.03927499999999997,15000,10
22,0.020539999999999982,0.018424999999999993,0.016755000000000003,0.018474999999999967,0.04037999999999998,15000,10
23,0.02000499999999998,0.018524999999999982,0.018499999999999992,0.02003499999999998,0.034820000000000004,15000,10
24,0.01955499999999999,0.01860999999999997,0.01781999999999997,0.01875999999999997,0.03323499999999998,15000,10
25,0.020039999999999975,0.018104999999999975,0.018104999999999975,0.01886999999999997,0.042819999999999955,15000,10
26,0.01962499999999999,0.01822499999999998,0.017504999999999972,0.020304999999999983,0.03271999999999998,15000,10
27,0.01865999999999999,0.01791999999999998,0.017294999999999994,0.02009999999999998,0.03804000000000003,15000,10
28,0.020385,0.01838999999999999,0.018599999999999995,0.022194999999999993,0.03547499999999998,15000,10
29,0.020179999999999997,0.017794999999999978,0.017609999999999983,0.019764999999999994,0.03998499999999999,15000,10
0,0.019624999999999962,0.018179999999999977,0.017830000000000006,0.018229999999999982,0.03354499999999997,20000,10
1,0.019724999999999993,0.018169999999999988,0.01723999999999998,0.01833999999999998,0.031004999999999984,20000,10
2,0.01843499999999999,0.017384999999999998,0.016814999999999997,0.01812499999999999,0.03727999999999998,20000,10
3,0.019279999999999995,0.018709999999999987,0.017924999999999972,0.021029999999999993,0.03262,20000,10
4,0.018799999999999987,0.017689999999999987,0.017404999999999986,0.01967999999999999,0.03175000000000002,20000,10
5,0.018714999999999992,0.018304999999999974,0.016849999999999983,0.01880999999999999,0.033520000000000015,20000,10
6,0.018914999999999994,0.017019999999999993,0.017509999999999977,0.01963999999999998,0.03131000000000002,20000,10
7,0.018979999999999986,0.017829999999999978,0.01737499999999998,0.018689999999999988,0.03097,20000,10
8,0.019609999999999964,0.01941999999999998,0.018209999999999994,0.018274999999999972,0.03151999999999997,20000,10
9,0.019674999999999984,0.01719000000000001,0.016879999999999992,0.020605000000000002,0.03592,20000,10
10,0.02212499999999998,0.019335,0.01835999999999999,0.02057499999999998,0.03535000000000002,20000,10
11,0.018520000000000002,0.018269999999999984,0.017634999999999984,0.01919499999999998,0.035135,20000,10
12,0.019704999999999983,0.017574999999999993,0.016724999999999976,0.017884999999999988,0.03090000000000002,20000,10
13,0.018109999999999987,0.018739999999999986,0.017084999999999993,0.02025499999999998,0.033739999999999964,20000,10
14,0.018924999999999994,0.018164999999999994,0.017269999999999976,0.020079999999999997,0.03297,20000,10
15,0.019399999999999987,0.018754999999999977,0.018134999999999978,0.019879999999999978,0.031229999999999997,20000,10
16,0.01955499999999996,0.018749999999999982,0.017554999999999998,0.01912499999999998,0.036125,20000,10
17,0.019165,0.01776,0.01712499999999999,0.018744999999999984,0.030019999999999977,20000,10
18,0.02012999999999997,0.018695000000000007,0.01758499999999999,0.01877999999999999,0.030125,20000,10
19,0.020089999999999976,0.02013499999999998,0.018609999999999998,0.018614999999999975,0.032019999999999965,20000,10
20,0.01935499999999999,0.017934999999999975,0.016959999999999996,0.01803499999999999,0.034999999999999976,20000,10
21,0.018649999999999996,0.016994999999999982,0.01729499999999999,0.01791499999999996,0.03525499999999998,20000,10
22,0.01978999999999999,0.018884999999999978,0.018079999999999995,0.01964499999999999,0.03195,20000,10
23,0.018149999999999996,0.017434999999999985,0.017464999999999987,0.01806999999999999,0.033109999999999994,20000,10
24,0.018115000000000003,0.017494999999999986,0.017549999999999982,0.01835999999999998,0.03527499999999999,20000,10
25,0.019994999999999992,0.018334999999999994,0.017614999999999978,0.018494999999999987,0.031245000000000012,20000,10
26,0.020349999999999983,0.017404999999999993,0.017999999999999978,0.019359999999999985,0.031050000000000005,20000,10
27,0.01957499999999998,0.01774999999999998,0.017519999999999977,0.02013499999999998,0.03148000000000001,20000,10
28,0.01967499999999998,0.018179999999999984,0.01746499999999998,0.019459999999999988,0.03792499999999999,20000,10
29,0.018219999999999983,0.017195000000000016,0.01680999999999999,0.018014999999999986,0.03266500000000002,20000,10
0,0.019174999999999984,0.018729999999999983,0.017269999999999987,0.019654999999999992,0.030219999999999993,30000,10
1,0.019124999999999972,0.018349999999999988,0.01756499999999998,0.01797499999999998,0.029470000000000007,30000,10
2,0.018349999999999988,0.017334999999999972,0.01645999999999999,0.017669999999999974,0.029819999999999968,30000,10
3,0.01826499999999999,0.016855000000000002,0.01625999999999999,0.017734999999999976,0.030804999999999992,30000,10
4,0.01704499999999998,0.016419999999999994,0.017115000000000002,0.018174999999999983,0.029169999999999988,30000,10
5,0.01820499999999997,0.016594999999999974,0.01619999999999999,0.016579999999999977,0.030304999999999985,30000,10
6,0.019209999999999974,0.01823499999999999,0.01675999999999998,0.01944999999999997,0.027559999999999966,30000,10
7,0.019469999999999977,0.01866499999999999,0.01759999999999997,0.02040999999999997,0.03138499999999996,30000,10
8,0.01843499999999998,0.016999999999999984,0.016549999999999992,0.02090499999999998,0.029070000000000006,30000,10
9,0.017234999999999997,0.01711999999999998,0.016599999999999976,0.01769499999999999,0.03206999999999999,30000,10
10,0.01823499999999999,0.017754999999999993,0.01714999999999999,0.01800999999999998,0.030389999999999976,30000,10
11,0.018214999999999988,0.01641499999999999,0.016144999999999993,0.018739999999999986,0.02992000000000001,30000,10
12,0.01902999999999999,0.01700499999999999,0.01719999999999999,0.018559999999999983,0.027769999999999996,30000,10
13,0.019024999999999986,0.018415,0.01656,0.01894499999999998,0.029734999999999987,30000,10
14,0.01885499999999998,0.018294999999999985,0.017219999999999968,0.019214999999999982,0.02803499999999998,30000,10
15,0.018214999999999988,0.018089999999999974,0.016334999999999975,0.018154999999999973,0.02947000000000001,30000,10
16,0.018984999999999995,0.018379999999999997,0.01694499999999999,0.018329999999999978,0.031065,30000,10
17,0.018215000000000002,0.01694999999999998,0.01633999999999998,0.01844499999999998,0.03049999999999999,30000,10
18,0.017199999999999972,0.017669999999999977,0.016839999999999994,0.017539999999999965,0.03200999999999998,30000,10
19,0.017834999999999993,0.016749999999999987,0.016179999999999986,0.018194999999999982,0.02991999999999999,30000,10
20,0.017994999999999966,0.01678999999999999,0.01586499999999998,0.017609999999999987,0.031794999999999976,30000,10
21,0.018774999999999972,0.016954999999999987,0.016499999999999987,0.018449999999999966,0.027699999999999995,30000,10
22,0.018514999999999983,0.017529999999999994,0.016094999999999967,0.017659999999999974,0.029844999999999976,30000,10
23,0.018474999999999984,0.016579999999999987,0.016279999999999992,0.017264999999999985,0.029264999999999996,30000,10
24,0.018009999999999988,0.01678999999999997,0.01716499999999999,0.01943999999999997,0.029110000000000014,30000,10
25,0.017699999999999994,0.017449999999999972,0.016969999999999975,0.01772499999999998,0.029969999999999986,30000,10
26,0.019019999999999985,0.017654999999999976,0.016824999999999996,0.016614999999999994,0.028839999999999994,30000,10
27,0.018384999999999985,0.017945,0.017114999999999995,0.019189999999999978,0.03313,30000,10
28,0.017414999999999972,0.017584999999999996,0.01695999999999999,0.016754999999999985,0.031379999999999963,30000,10
29,0.01832499999999997,0.018224999999999995,0.017404999999999983,0.01946499999999999,0.028599999999999993,30000,10
0,0.018189999999999994,0.015774999999999994,0.01571,0.016519999999999993,0.019869999999999974,10000,20
1,0.018279999999999973,0.016959999999999986,0.015699999999999978,0.017114999999999984,0.020204999999999966,10000,20
2,0.017669999999999977,0.01591999999999999,0.01557999999999999,0.01525999999999998,0.02175499999999998,10000,20
3,0.01719499999999998,0.016229999999999977,0.01558499999999998,0.016424999999999974,0.01909499999999999,10000,20
4,0.01661999999999999,0.015809999999999987,0.015424999999999996,0.019559999999999977,0.019784999999999997,10000,20
5,0.018399999999999975,0.017039999999999965,0.01661499999999997,0.019924999999999967,0.024329999999999984,10000,20
6,0.018834999999999977,0.015199999999999977,0.01529499999999999,0.016339999999999997,0.02109499999999999,10000,20
7,0.018599999999999988,0.016659999999999987,0.01707999999999999,0.018319999999999968,0.023174999999999973,10000,20
8,0.016914999999999993,0.01678999999999999,0.015615000000000006,0.018659999999999986,0.02191999999999996,10000,20
9,0.017404999999999993,0.01756,0.016939999999999986,0.01783499999999999,0.022824999999999984,10000,20
10,0.016564999999999976,0.01589999999999998,0.015265000000000003,0.01467999999999998,0.022345,10000,20
11,0.016429999999999986,0.015694999999999994,0.015184999999999994,0.01650499999999999,0.020964999999999984,10000,20
12,0.01761999999999998,0.016529999999999986,0.016529999999999986,0.02091499999999997,0.022154999999999984,10000,20
13,0.01697999999999997,0.01589499999999999,0.01589499999999999,0.019119999999999967,0.01951999999999998,10000,20
14,0.018474999999999984,0.018394999999999998,0.016619999999999985,0.018654999999999974,0.020304999999999983,10000,20
15,0.017224999999999987,0.015444999999999992,0.015034999999999991,0.01691499999999997,0.02107999999999996,10000,20
16,0.017964999999999974,0.016094999999999967,0.015289999999999979,0.016659999999999973,0.020554999999999993,10000,20
17,0.017339999999999994,0.015519999999999992,0.015304999999999987,0.021009999999999984,0.021509999999999977,10000,20
18,0.016644999999999976,0.016059999999999974,0.015739999999999976,0.016539999999999975,0.02087999999999998,10000,20
19,0.01627499999999998,0.015809999999999998,0.01572999999999999,0.01767499999999998,0.02051499999999998,10000,20
20,0.018399999999999982,0.01683499999999999,0.016115,0.016739999999999974,0.02066499999999998,10000,20
21,0.017154999999999976,0.01612499999999999,0.015549999999999975,0.019279999999999974,0.018964999999999965,10000,20
22,0.017674999999999982,0.01669499999999998,0.016229999999999974,0.017854999999999975,0.025419999999999967,10000,20
23,0.017829999999999985,0.015769999999999996,0.015605,0.017099999999999973,0.025374999999999946,10000,20
24,0.017739999999999975,0.01608499999999998,0.015544999999999965,0.016894999999999983,0.019814999999999992,10000,20
25,0.016604999999999988,0.014224999999999986,0.014604999999999993,0.01507499999999998,0.02097499999999998,10000,20
26,0.018859999999999984,0.016924999999999992,0.015460000000000012,0.01983999999999997,0.019864999999999973,10000,20
27,0.017114999999999988,0.016434999999999988,0.015864999999999994,0.017369999999999965,0.020345,10000,20
28,0.016739999999999988,0.014709999999999994,0.01514999999999999,0.01662499999999998,0.020479999999999977,10000,20
29,0.018904999999999967,0.01751499999999998,0.016704999999999984,0.017894999999999977,0.02197999999999999,10000,20
0,0.01649999999999997,0.015494999999999988,0.01549999999999999,0.01710499999999998,0.019054999999999978,15000,20
1,0.016810000000000002,0.016639999999999985,0.015765,0.017339999999999998,0.01692999999999997,15000,20
2,0.01776,0.016844999999999992,0.016604999999999998,0.016359999999999975,0.02093999999999998,15000,20
3,0.017364999999999988,0.015799999999999995,0.015659999999999966,0.016284999999999973,0.018589999999999992,15000,20
4,0.016489999999999973,0.016474999999999997,0.014819999999999993,0.014679999999999988,0.01806999999999998,15000,20
5,0.017764999999999986,0.016854999999999974,0.01622999999999998,0.020069999999999963,0.01990499999999997,15000,20
6,0.017024999999999974,0.015804999999999996,0.01564999999999999,0.01505999999999997,0.01865999999999999,15000,20
7,0.017394999999999973,0.015764999999999987,0.014819999999999979,0.015984999999999975,0.017294999999999984,15000,20
8,0.016369999999999975,0.014744999999999992,0.015064999999999973,0.01625499999999996,0.019274999999999973,15000,20
9,0.01727499999999999,0.015839999999999993,0.015179999999999985,0.015184999999999981,0.01761999999999997,15000,20
10,0.016749999999999984,0.015544999999999982,0.015409999999999993,0.016084999999999988,0.01769499999999997,15000,20
11,0.01602999999999998,0.015174999999999989,0.014730000000000007,0.014355000000000005,0.019044999999999975,15000,20
12,0.017379999999999986,0.015834999999999978,0.015839999999999993,0.015239999999999991,0.01794499999999998,15000,20
13,0.01792499999999999,0.014574999999999987,0.015044999999999989,0.01535499999999999,0.018909999999999993,15000,20
14,0.017039999999999975,0.015704999999999976,0.014859999999999979,0.019609999999999975,0.019129999999999966,15000,20
15,0.016554999999999993,0.015909999999999994,0.014629999999999987,0.016754999999999985,0.018239999999999965,15000,20
16,0.016619999999999982,0.01621999999999999,0.016360000000000006,0.01583499999999998,0.019234999999999985,15000,20
17,0.01750999999999999,0.015489999999999997,0.014909999999999996,0.016199999999999992,0.017604999999999968,15000,20
18,0.016624999999999984,0.01553999999999999,0.015374999999999988,0.016944999999999974,0.01865499999999996,15000,20
19,0.016899999999999978,0.014699999999999968,0.014669999999999976,0.015204999999999979,0.018259999999999974,15000,20
20,0.016574999999999986,0.016249999999999997,0.015329999999999988,0.01672999999999999,0.018054999999999984,15000,20
21,0.017034999999999977,0.015944999999999977,0.014765000000000006,0.015929999999999982,0.017614999999999985,15000,20
22,0.017399999999999975,0.015469999999999985,0.015434999999999985,0.016774999999999974,0.018259999999999985,15000,20
23,0.016999999999999967,0.01576499999999998,0.015414999999999991,0.017629999999999976,0.01815999999999998,15000,20
24,0.016589999999999983,0.017329999999999974,0.016029999999999982,0.016974999999999987,0.020219999999999985,15000,20
25,0.017629999999999976,0.01635499999999999,0.015884999999999972,0.016149999999999987,0.017564999999999963,15000,20
26,0.016284999999999994,0.01566999999999999,0.014964999999999985,0.01831999999999999,0.017289999999999976,15000,20
27,0.016949999999999976,0.015319999999999983,0.014644999999999972,0.016699999999999965,0.019084999999999977,15000,20
28,0.01621999999999998,0.016305,0.015259999999999989,0.01619499999999998,0.017644999999999973,15000,20
29,0.016804999999999983,0.015589999999999991,0.015404999999999981,0.01670999999999999,0.01891499999999997,15000,20
0,0.017174999999999985,0.015314999999999981,0.013864999999999992,0.014754999999999973,0.018704999999999968,20000,20
1,0.015735,0.015764999999999987,0.014564999999999995,0.014684999999999993,0.016889999999999995,20000,20
2,0.01627999999999999,0.015654999999999992,0.015309999999999995,0.01422999999999998,0.016559999999999978,20000,20
3,0.015759999999999982,0.01710999999999997,0.015359999999999976,0.01585499999999999,0.01739999999999997,20000,20
4,0.01672499999999999,0.016179999999999983,0.014964999999999997,0.013609999999999994,0.017179999999999977,20000,20
5,0.016894999999999983,0.016479999999999984,0.014914999999999979,0.014459999999999995,0.017899999999999985,20000,20
6,0.016245,0.015484999999999995,0.014874999999999992,0.014669999999999996,0.018244999999999973,20000,20
7,0.017679999999999987,0.015564999999999994,0.014799999999999987,0.016139999999999984,0.01823499999999998,20000,20
8,0.01652999999999999,0.015299999999999982,0.014899999999999974,0.015624999999999977,0.017284999999999974,20000,20
9,0.016739999999999984,0.015889999999999998,0.014639999999999985,0.016504999999999992,0.01632999999999998,20000,20
10,0.01677499999999999,0.015199999999999976,0.014579999999999982,0.014924999999999992,0.019655,20000,20
11,0.01574,0.015530000000000004,0.014469999999999997,0.01457499999999998,0.016184999999999963,20000,20
12,0.016749999999999984,0.015559999999999994,0.015029999999999996,0.01711499999999998,0.01666999999999997,20000,20
13,0.015574999999999985,0.015249999999999993,0.015204999999999993,0.015199999999999983,0.018179999999999967,20000,20
14,0.01766999999999996,0.01647499999999998,0.014764999999999993,0.016124999999999987,0.018809999999999983,20000,20
15,0.01567499999999998,0.014729999999999988,0.014705000000000001,0.016024999999999984,0.01710499999999996,20000,20
16,0.017554999999999984,0.01631999999999999,0.015639999999999977,0.014494999999999997,0.017024999999999978,20000,20
17,0.015959999999999978,0.015624999999999976,0.014550000000000002,0.01550499999999998,0.01776499999999998,20000,20
18,0.01779499999999999,0.015394999999999975,0.014669999999999987,0.015719999999999987,0.018074999999999977,20000,20
19,0.017219999999999992,0.01617499999999999,0.014459999999999988,0.01530499999999998,0.01738999999999996,20000,20
20,0.016664999999999992,0.015379999999999991,0.01480499999999998,0.016554999999999966,0.017104999999999974,20000,20
21,0.01700499999999998,0.016794999999999973,0.015324999999999976,0.015609999999999978,0.016744999999999975,20000,20
22,0.01731999999999999,0.015624999999999986,0.014579999999999997,0.014630000000000006,0.01652999999999998,20000,20
23,0.01584,0.015649999999999997,0.013829999999999978,0.014869999999999986,0.016329999999999983,20000,20
24,0.016934999999999974,0.015484999999999985,0.014134999999999983,0.015144999999999988,0.01773999999999999,20000,20
25,0.017269999999999997,0.014804999999999995,0.014529999999999986,0.014204999999999992,0.017794999999999978,20000,20
26,0.015124999999999979,0.01543499999999999,0.013874999999999997,0.014494999999999982,0.01840999999999998,20000,20
27,0.016449999999999982,0.01623999999999998,0.015854999999999987,0.01394499999999998,0.01632499999999998,20000,20
28,0.01620499999999998,0.01497499999999999,0.014469999999999988,0.01674999999999998,0.017034999999999988,20000,20
29,0.016359999999999993,0.015184999999999983,0.014194999999999975,0.015104999999999981,0.01666499999999999,20000,20
0,0.016559999999999978,0.015089999999999998,0.013974999999999993,0.015039999999999965,0.016789999999999982,30000,20
1,0.016164999999999975,0.015269999999999982,0.01451499999999998,0.015069999999999986,0.01684999999999998,30000,20
2,0.016,0.015049999999999982,0.014144999999999979,0.01499499999999999,0.015859999999999982,30000,20
3,0.01615999999999998,0.01591499999999998,0.015214999999999992,0.014559999999999988,0.01681999999999999,30000,20
4,0.014864999999999995,0.015274999999999983,0.014214999999999978,0.01349499999999998,0.01602999999999998,30000,20
5,0.01611999999999998,0.016099999999999975,0.01463999999999997,0.014594999999999974,0.017029999999999976,30000,20
6,0.014934999999999985,0.01542999999999997,0.013634999999999993,0.015294999999999979,0.016594999999999974,30000,20
7,0.014874999999999994,0.015394999999999985,0.014294999999999971,0.01541499999999999,0.017189999999999976,30000,20
8,0.016409999999999984,0.015744999999999995,0.013854999999999992,0.01459499999999997,0.01712999999999998,30000,20
9,0.01612499999999999,0.015305000000000003,0.013314999999999983,0.013719999999999986,0.017654999999999973,30000,20
10,0.015764999999999977,0.015154999999999991,0.014579999999999989,0.014574999999999979,0.016199999999999985,30000,20
11,0.016124999999999976,0.015344999999999984,0.014324999999999984,0.013899999999999985,0.01638499999999998,30000,20
12,0.016305,0.014759999999999987,0.014059999999999996,0.015634999999999975,0.017459999999999965,30000,20
13,0.015359999999999992,0.015349999999999996,0.013679999999999986,0.01532499999999997,0.01738499999999998,30000,20
14,0.017079999999999988,0.015465000000000005,0.01378499999999999,0.013424999999999994,0.016984999999999962,30000,20
15,0.017929999999999977,0.01590499999999998,0.014659999999999973,0.014429999999999978,0.015789999999999967,30000,20
16,0.01652999999999999,0.014279999999999992,0.01330999999999999,0.015259999999999989,0.017344999999999996,30000,20
17,0.015564999999999971,0.015585000000000005,0.013370000000000007,0.01440499999999999,0.016834999999999985,30000,20
18,0.015529999999999997,0.01483999999999997,0.013999999999999986,0.013879999999999993,0.01644999999999996,30000,20
19,0.016059999999999967,0.01440999999999998,0.013684999999999987,0.014354999999999982,0.01581999999999999,30000,20
20,0.01616999999999999,0.014559999999999991,0.013964999999999997,0.014659999999999975,0.01613499999999997,30000,20
21,0.015170000000000003,0.014745000000000013,0.013774999999999976,0.013730000000000003,0.016309999999999977,30000,20
22,0.016529999999999975,0.01471499999999998,0.01351999999999999,0.014819999999999991,0.017249999999999998,30000,20
23,0.016089999999999972,0.01489999999999998,0.014039999999999995,0.014264999999999988,0.016134999999999976,30000,20
24,0.015419999999999968,0.015414999999999996,0.014479999999999991,0.014259999999999974,0.016179999999999976,30000,20
25,0.014774999999999991,0.015184999999999981,0.013974999999999991,0.013924999999999988,0.016324999999999982,30000,20
26,0.01608,0.01566499999999999,0.013845000000000003,0.013719999999999987,0.016939999999999976,30000,20
27,0.015964999999999997,0.01639499999999999,0.01422499999999998,0.015039999999999984,0.01835499999999998,30000,20
28,0.01587,0.01496499999999998,0.01425999999999998,0.013899999999999982,0.016759999999999987,30000,20
29,0.015279999999999985,0.014654999999999987,0.01367999999999999,0.014454999999999973,0.017289999999999976,30000,20
0,0.019684999999999994,0.020464999999999983,0.02043499999999997,0.018944999999999976,0.02240500000000001,10000,50
1,0.020684999999999988,0.01925999999999998,0.01913999999999997,0.019874999999999973,0.020850000000000014,10000,50
2,0.019049999999999977,0.017759999999999984,0.018005,0.020514999999999978,0.02264499999999999,10000,50
3,0.019414999999999995,0.01917999999999999,0.01845499999999997,0.024229999999999984,0.021265000000000006,10000,50
4,0.01921999999999998,0.019064999999999974,0.018814999999999974,0.01943999999999999,0.019159999999999993,10000,50
5,0.02003999999999998,0.020830000000000005,0.019274999999999997,0.018940000000000002,0.025119999999999996,10000,50
6,0.020300000000000006,0.019714999999999993,0.019289999999999995,0.019495000000000023,0.021895000000000026,10000,50
7,0.01952499999999997,0.01955999999999999,0.019544999999999986,0.02031499999999999,0.023860000000000003,10000,50
8,0.02110499999999999,0.019134999999999985,0.019025000000000004,0.020149999999999984,0.024195,10000,50
9,0.021709999999999986,0.020059999999999984,0.019554999999999982,0.019744999999999978,0.023029999999999995,10000,50
10,0.020129999999999978,0.018484999999999988,0.018359999999999998,0.01932499999999997,0.022364999999999996,10000,50
11,0.020469999999999978,0.020275,0.01995499999999999,0.020234999999999982,0.026805000000000002,10000,50
12,0.01925999999999998,0.018894999999999988,0.018739999999999996,0.01954499999999998,0.02063499999999999,10000,50
13,0.01980999999999999,0.018249999999999985,0.018249999999999985,0.01953499999999997,0.022634999999999992,10000,50
14,0.019624999999999983,0.01794999999999998,0.017574999999999983,0.01875999999999999,0.020055,10000,50
15,0.018169999999999985,0.018419999999999985,0.01886499999999999,0.018409999999999985,0.021619999999999986,10000,50
16,0.019054999999999975,0.017914999999999986,0.01752499999999998,0.019584999999999984,0.024025000000000026,10000,50
17,0.02066499999999998,0.019574999999999974,0.019029999999999988,0.019564999999999985,0.021860000000000008,10000,50
18,0.02162999999999999,0.01883999999999999,0.018789999999999998,0.022819999999999983,0.022315000000000005,10000,50
19,0.01872999999999998,0.018534999999999965,0.018019999999999994,0.01941499999999997,0.02295000000000001,10000,50
20,0.020949999999999983,0.018644999999999988,0.01807499999999998,0.019124999999999986,0.022469999999999993,10000,50
21,0.019844999999999967,0.017809999999999975,0.016684999999999978,0.017764999999999982,0.023635000000000014,10000,50
22,0.02094499999999998,0.01987,0.01929000000000001,0.02111499999999996,0.023565,10000,50
23,0.019995000000000006,0.019274999999999994,0.018769999999999974,0.01912,0.021910000000000006,10000,50
24,0.02067999999999998,0.019814999999999958,0.018639999999999976,0.02103999999999999,0.02351000000000002,10000,50
25,0.018669999999999982,0.018489999999999996,0.017964999999999984,0.019874999999999986,0.02418500000000004,10000,50
26,0.019590000000000014,0.01919999999999999,0.01935,0.017654999999999987,0.02073500000000001,10000,50
27,0.019944999999999997,0.019569999999999994,0.019194999999999973,0.023644999999999992,0.022134999999999995,10000,50
28,0.020304999999999972,0.019064999999999978,0.01939,0.020794999999999977,0.020834999999999996,10000,50
29,0.02051499999999999,0.020504999999999985,0.02079499999999999,0.01983499999999998,0.02512499999999998,10000,50
0,0.01990999999999999,0.018989999999999972,0.017959999999999973,0.02269999999999999,0.01752999999999998,15000,50
1,0.01784999999999997,0.019709999999999984,0.01984999999999999,0.017354999999999978,0.017374999999999995,15000,50
2,0.017869999999999976,0.018539999999999984,0.01784999999999999,0.01744999999999998,0.018029999999999987,15000,50
3,0.01853499999999999,0.01767999999999997,0.017474999999999977,0.019284999999999983,0.019229999999999997,15000,50
4,0.019819999999999983,0.018424999999999997,0.018529999999999987,0.018539999999999987,0.01837999999999997,15000,50
5,0.01867499999999998,0.017294999999999994,0.01723999999999999,0.01835499999999998,0.01807499999999998,15000,50
6,0.018209999999999973,0.017559999999999982,0.016999999999999977,0.01746999999999999,0.018639999999999973,15000,50
7,0.018644999999999988,0.01813499999999998,0.017794999999999978,0.017879999999999983,0.02033499999999999,15000,50
8,0.017969999999999986,0.018634999999999992,0.01852999999999999,0.01821499999999998,0.01837499999999999,15000,50
9,0.018774999999999976,0.01816999999999998,0.01803999999999999,0.02340499999999998,0.018209999999999976,15000,50
10,0.016539999999999982,0.018059999999999982,0.01740999999999999,0.020009999999999993,0.020934999999999978,15000,50
11,0.017614999999999985,0.01813,0.017419999999999995,0.018109999999999994,0.022184999999999993,15000,50
12,0.018739999999999982,0.017984999999999977,0.01739999999999997,0.019239999999999983,0.019429999999999982,15000,50
13,0.020014999999999977,0.018649999999999996,0.018464999999999992,0.019859999999999982,0.02014499999999997,15000,50
14,0.018884999999999985,0.017149999999999995,0.01810499999999998,0.01755999999999996,0.019374999999999976,15000,50
15,0.018114999999999985,0.018004999999999983,0.017724999999999984,0.018894999999999974,0.02412499999999997,15000,50
16,0.019224999999999975,0.018439999999999998,0.01835499999999999,0.01864499999999998,0.01760499999999997,15000,50
17,0.019379999999999984,0.017529999999999994,0.01700499999999998,0.020089999999999976,0.018489999999999996,15000,50
18,0.017414999999999993,0.01790999999999997,0.017839999999999977,0.01894999999999999,0.019884999999999986,15000,50
19,0.019699999999999992,0.01818999999999997,0.01826499999999997,0.018669999999999975,0.01933999999999998,15000,50
20,0.01995499999999999,0.017669999999999998,0.017929999999999984,0.018959999999999977,0.018759999999999978,15000,50
21,0.018484999999999977,0.017929999999999963,0.018244999999999977,0.019224999999999964,0.019909999999999973,15000,50
22,0.018049999999999993,0.018024999999999975,0.017075000000000003,0.016744999999999996,0.021664999999999997,15000,50
23,0.017764999999999982,0.018594999999999983,0.01876999999999999,0.01909999999999998,0.019139999999999987,15000,50
24,0.01759499999999997,0.017640000000000006,0.01778499999999999,0.018549999999999987,0.01979499999999998,15000,50
25,0.018914999999999987,0.017859999999999984,0.017859999999999984,0.017739999999999975,0.018879999999999997,15000,50
26,0.01836499999999998,0.018859999999999984,0.017834999999999986,0.018229999999999975,0.01861999999999999,15000,50
27,0.018499999999999996,0.018559999999999976,0.018879999999999977,0.019109999999999988,0.02083,15000,50
28,0.016889999999999992,0.01719499999999998,0.017285000000000005,0.016959999999999982,0.017664999999999976,15000,50
29,0.01941499999999999,0.01873999999999999,0.01820999999999999,0.017144999999999997,0.018135,15000,50
0,0.01879499999999999,0.016879999999999992,0.016354999999999988,0.017400000000000006,0.018409999999999982,20000,50
1,0.019479999999999987,0.018639999999999976,0.017779999999999987,0.017909999999999985,0.018859999999999977,20000,50
2,0.01760499999999998,0.017384999999999984,0.01721499999999998,0.018384999999999974,0.016714999999999976,20000,50
3,0.01855499999999999,0.01818999999999998,0.017549999999999982,0.017954999999999985,0.01896499999999999,20000,50
4,0.01871,0.01727499999999999,0.01725499999999999,0.019609999999999992,0.019024999999999993,20000,50
